"url_bulletins","data","code_region","name_region","code_province","name_province","abbreviation_province","lat","long","species","new_cases","total_cases"
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_13.pdf",2024-09-18,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_13.pdf",2024-09-18,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_13.pdf",2024-09-18,3,"Lombardia",12,"Varese","VA",45.81701677,8.822868344,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_13.pdf",2024-09-18,9,"Toscana",53,"Grosseto","GR",42.76026758,11.11356398,"Gazza",0,3
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_13.pdf",2024-09-18,9,"Toscana",45,"Massa Carrara","MS",44.03674425,10.14173829,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,8,"Emilia-Romagna",40,"Forlì-Cesena","FC",44.22268559,12.04068608,"Gazza",1,4
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,8,"Emilia-Romagna",40,"Forlì-Cesena","FC",44.22268559,12.04068608,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Cornacchia",0,4
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Gazza",1,52
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,"Cornacchia",1,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,"Gazza",1,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Cornacchia",3,3
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Gazza",6,6
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Ghiandaia",3,3
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,"Gazza",0,4
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,"Gazza",3,7
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,"Cornacchia",0,5
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,8,"Emilia-Romagna",39,"Ravenna","RA",44.41722493,12.19913936,"Ghiandaia",0,2
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,"Gazza",0,2
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,8,"Emilia-Romagna",99,"Rimini","RN",44.06090087,12.5656295,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,6,"Friuli-Venezia Giulia",30,"Udine","UD",46.06255516,13.2348383,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"Gazza",1,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,1,"Piemonte",5,"Asti","AT",44.89912921,8.204142547,"Gazza",1,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,1,"Piemonte",1,"Torino","TO",45.0732745,7.680687483,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,"Cornacchia",2,2
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,"Gazza",5,5
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,"Gazza",0,3
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,13,"Abruzzo",69,"Chieti","CH",42.35103167,14.16754574,"Gazza",0,8
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,"Cornacchia",3,4
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,3,"Lombardia",12,"Varese","VA",45.81701677,8.822868344,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,9,"Toscana",53,"Grosseto","GR",42.76026758,11.11356398,"Gazza",0,3
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-09-25,9,"Toscana",45,"Massa Carrara","MS",44.03674425,10.14173829,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,8,"Emilia-Romagna",40,"Forlì-Cesena","FC",44.22268559,12.04068608,"Gazza",0,4
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,8,"Emilia-Romagna",40,"Forlì-Cesena","FC",44.22268559,12.04068608,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Cornacchia",1,5
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Gazza",0,52
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Cornacchia",0,3
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Gazza",0,6
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Ghiandaia",0,3
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,"Gazza",0,4
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,"Gazza",0,7
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,"Cornacchia",2,7
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,8,"Emilia-Romagna",39,"Ravenna","RA",44.41722493,12.19913936,"Ghiandaia",0,2
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,"Gazza",0,2
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,8,"Emilia-Romagna",99,"Rimini","RN",44.06090087,12.5656295,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,6,"Friuli-Venezia Giulia",30,"Udine","UD",46.06255516,13.2348383,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,1,"Piemonte",5,"Asti","AT",44.89912921,8.204142547,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,1,"Piemonte",1,"Torino","TO",45.0732745,7.680687483,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,20,"Sardegna",111,"Sud Sardegna","SU",39.16641462,8.526242676,"Cornacchia",1,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,"Cornacchia",1,2
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-10-02,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-10-02,5,"Veneto",26,"Treviso","TV",45.66754571,12.24507363,"Gazza",0,5
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,"Gazza",0,3
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,13,"Abruzzo",69,"Chieti","CH",42.35103167,14.16754574,"Gazza",0,8
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,"Cornacchia",0,4
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,3,"Lombardia",12,"Varese","VA",45.81701677,8.822868344,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,9,"Toscana",53,"Grosseto","GR",42.76026758,11.11356398,"Gazza",0,3
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,9,"Toscana",45,"Massa Carrara","MS",44.03674425,10.14173829,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_15.pdf",2024-10-02,15,"Campania",61,"Caserta","CE",41.07465878,14.33240464,"Gazza",1,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,8,"Emilia-Romagna",40,"Forlì-Cesena","FC",44.22268559,12.04068608,"Gazza",0,4
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,8,"Emilia-Romagna",40,"Forlì-Cesena","FC",44.22268559,12.04068608,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Cornacchia",0,5
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Gazza",1,53
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Cornacchia",0,3
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Gazza",4,10
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Ghiandaia",0,3
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,"Gazza",0,4
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,"Cornacchia",0,7
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,"Gazza",0,7
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,8,"Emilia-Romagna",39,"Ravenna","RA",44.41722493,12.19913936,"Ghiandaia",0,2
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,"Gazza",0,2
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,8,"Emilia-Romagna",99,"Rimini","RN",44.06090087,12.5656295,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,6,"Friuli-Venezia Giulia",30,"Udine","UD",46.06255516,13.2348383,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,1,"Piemonte",5,"Asti","AT",44.89912921,8.204142547,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,1,"Piemonte",1,"Torino","TO",45.0732745,7.680687483,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,20,"Sardegna",111,"Sud Sardegna","SU",39.16641462,8.526242676,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-10-09,5,"Veneto",26,"Treviso","TV",46,12,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_14.pdf",2024-10-09,5,"Veneto",26,"Treviso","TV",46,12,"Gazza",0,5
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,"Gazza",0,3
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,13,"Abruzzo",69,"Chieti","CH",42.35103167,14.16754574,"Gazza",0,8
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,13,"Abruzzo",69,"Chieti","CH",42.35103167,14.16754574,"Ghiandaia",1,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,3,"Lombardia",20,"Mantova","MN",45.15726772,10.79277363,"Cornacchia",0,2
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,3,"Lombardia",18,"Pavia","PV",45.18509264,9.160157191,"Cornacchia",0,4
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,3,"Lombardia",12,"Varese","VA",45.81701677,8.822868344,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,9,"Toscana",53,"Grosseto","GR",42.76026758,11.11356398,"Gazza",0,3
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,9,"Toscana",45,"Massa Carrara","MS",44.03674425,10.14173829,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,14,"Molise",94,"Isernia","IS",41.58800826,14.22575407,"Gazza",1,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,14,"Molise",70,"Campobasso","CB",41.55774754,14.65916051,"Gazza",1,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_16.pdf",2024-10-09,15,"Campania",61,"Caserta","CE",41.07465878,14.33240464,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_17.pdf",2024-10-16,8,"Emilia-Romagna",40,"Forlì-Cesena","FC",44.22268559,12.04068608,"Gazza",0,4
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_17.pdf",2024-10-16,8,"Emilia-Romagna",40,"Forlì-Cesena","FC",44.22268559,12.04068608,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_17.pdf",2024-10-16,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Cornacchia",0,5
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_17.pdf",2024-10-16,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Gazza",0,53
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_17.pdf",2024-10-16,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,"Ghiandaia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_17.pdf",2024-10-16,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_17.pdf",2024-10-16,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,"Gazza",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_17.pdf",2024-10-16,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Cornacchia",0,3
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_17.pdf",2024-10-16,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Gazza",0,10
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_17.pdf",2024-10-16,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,"Ghiandaia",0,3
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_17.pdf",2024-10-16,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,"Cornacchia",0,1
"https://github.com/fbranda/west-nile/blob/main/2024/bulletins/WN_News_2024_17.pdf",2024-10-16,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,"Gazza",0,4
